Id,saleprice
1461,129796.4642
1462,167615.1446
1463,182752.7469
1464,196062.1746
1465,185577.0418
1466,176010.8667
1467,179960.6262
1468,162518.2021
1469,198580.4339
1470,108923.4678
1471,196745.0907
1472,100464.1555
1473,92445.07005
1474,143563.0424
1475,113234.0954
1476,319486.9674
1477,236057.7931
1478,271360.2122
1479,294614.8547
1480,419021.2033
1481,253560.7034
1482,199310.7108
1483,180615.7772
1484,165335.8026
1485,196121.4426
1486,209604.6274
1487,267451.5444
1488,244083.6692
1489,185785.1083
1490,252561.7846
1491,198099.3894
1492,98212.97216
1493,184746.0655
1494,281448.2122
1495,286570.8266
1496,235604.9001
1497,176144.66
1498,162017.221
1499,163286.6047
1500,160101.1011
1501,180334.4457
1502,157686.8057
1503,307048.3964
1504,237586.5328
1505,226940.3467
1506,186654.9023
1507,244430.326
1508,197637.7144
1509,157493.5663
1510,130974.97
1511,147639.968
1512,180829.9163
1513,142428.5749
1514,149949.4577
1515,204365.7626
1516,160186.2312
1517,158572.1021
1518,128707.7814
1519,204136.8571
1520,118610.7441
1521,130117.0935
1522,189033.1779
1523,104975.3515
1524,124277.2598
1525,112928.0297
1526,85941.39371
1527,99021.18408
1528,151845.969
1529,146930.8175
1530,192710.3239
1531,125645.3713
1532,112804.3491
1533,157415.4153
1534,131739.9611
1535,159068.6284
1536,106327.6131
1537,54944.76832
1538,147542.2063
1539,189820.6726
1540,104372.2633
1541,137740.2025
1542,144841.1087
1543,181557.5882
1544,96764.03728
1545,112167.0939
1546,133029.9686
1547,154920.5519
1548,131431.9203
1549,119991.2082
1550,127407.9173
1551,119924.1332
1552,142462.1903
1553,156182.8453
1554,118443.126
1555,156493.9873
1556,97749.8743
1557,101408.0509
1558,119961.5404
1559,75715.83103
1560,125758.8954
1561,143361.0007
1562,135679.8319
1563,119777.9621
1564,165844.618
1565,149009.3029
1566,281029.3843
1567,86812.48533
1568,239563.4793
1569,130853.8079
1570,141268.5621
1571,118509.677
1572,142600.9704
1573,300009.7203
1574,111523.2522
1575,244083.3373
1576,230340.4825
1577,185651.3043
1578,132222.5898
1579,135627.7872
1580,200177.6264
1581,155997.0775
1582,124849.7143
1583,334978.8524
1584,236564.3341
1585,143719.7832
1586,60356.9085
1587,104447.427
1588,147510.1065
1589,104211.3944
1590,131341.5701
1591,93286.89562
1592,133591.7868
1593,124060.7497
1594,152556.9783
1595,110133.4253
1596,211713.7075
1597,161682.8457
1598,194012.6606
1599,186791.3434
1600,177974.8164
1601,59458.62599
1602,121664.9331
1603,87598.32909
1604,285498.988
1605,247542.9279
1606,164602.1732
1607,170813.1227
1608,222252.3262
1609,185745.658
1610,148604.2686
1611,128410.7351
1612,178754.4858
1613,165831.4091
1614,130077.9994
1615,112361.0658
1616,83836.47503
1617,86952.65785
1618,123959.8434
1619,147897.5053
1620,151499.4388
1621,136773.5182
1622,150607.3901
1623,244717.9203
1624,213621.4811
1625,118928.1888
1626,173163.0925
1627,197007.2346
1628,271002.8294
1629,166254.6414
1630,331791.9117
1631,201607.0559
1632,215530.8692
1633,181792.1024
1634,189231.3193
1635,185010.7163
1636,155816.321
1637,204613.7279
1638,189258.2889
1639,179302.8063
1640,246968.441
1641,180235.2697
1642,260293.3517
1643,225875.8638
1644,219239.0022
1645,247175.9071
1646,163146.7529
1647,168663.3719
1648,123693.3564
1649,146953.8996
1650,110963.4734
1651,126948.6259
1652,105677.0878
1653,111232.812
1654,142614.1688
1655,129672.269
1656,132918.0728
1657,142407.7968
1658,141667.3075
1659,114751.626
1660,144589.4824
1661,345759.6642
1662,389827.5944
1663,346009.3356
1664,433906.8242
1665,296782.2319
1666,297526.5623
1667,283440.0507
1668,335058.4649
1669,283016.0159
1670,313585.7802
1671,247731.963
1672,377377.681
1673,260142.3413
1674,245142.3836
1675,195100.549
1676,198394.2677
1677,205141.1197
1678,490961.2198
1679,345846.9919
1680,310470.1313
1681,245138.3676
1682,263899.3017
1683,182415.9771
1684,190322.2003
1685,189672.0926
1686,173418.3607
1687,183029.0288
1688,199056.0442
1689,209768.5743
1690,210374.8612
1691,201997.9928
1692,254073.2116
1693,182585.4233
1694,185980.3163
1695,167465.86
1696,283249.8036
1697,172870.0832
1698,274257.3132
1699,310156.2748
1700,214915.599
1701,262508.2101
1702,230975.8845
1703,234489.9529
1704,283682.3861
1705,234490.1686
1706,357536.0341
1707,200695.8954
1708,194373.2513
1709,252484.153
1710,218717.7807
1711,239218.8312
1712,235810.5834
1713,273507.958
1714,214957.0196
1715,211479.1577
1716,183824.1137
1717,182402.5995
1718,148651.7039
1719,208316.8354
1720,228290.1991
1721,175599.2904
1722,140501.5753
1723,161447.991
1724,208059.4358
1725,236606.8299
1726,194921.508
1727,149571.9834
1728,190403.7416
1729,161242.2455
1730,188122.9296
1731,127167.8972
1732,127714.7104
1733,103673.4877
1734,111380.8153
1735,145398.4148
1736,120355.7689
1737,307288.6937
1738,217675.1257
1739,282054.8575
1740,215803.3655
1741,193909.4598
1742,172923.8808
1743,177887.5493
1744,296438.0734
1745,203328.6637
1746,201829.6638
1747,222461.4174
1748,225863.2452
1749,153563.8041
1750,129128.8144
1751,255852.6686
1752,112197.2252
1753,144998.7597
1754,197429.4857
1755,162442.919
1756,135378.0062
1757,120846.7514
1758,143742.3831
1759,160240.0547
1760,178426.3481
1761,150835.6108
1762,181514.5018
1763,177254.5462
1764,100884.746
1765,172494.6619
1766,197801.0977
1767,229333.4663
1768,141961.7523
1769,173339.3624
1770,157760.3529
1771,90204.67372
1772,125390.6108
1773,137169.8535
1774,138883.8022
1775,141905.0921
1776,131027.4211
1777,114072.4808
1778,135919.0831
1779,129098.0804
1780,182159.3668
1781,123418.0931
1782,92846.40673
1783,143742.1636
1784,114252.8919
1785,122985.4179
1786,115205.6373
1787,167884.1451
1788,72399.67985
1789,101466.3855
1790,76422.9577
1791,200520.2419
1792,160815.5971
1793,140652.3544
1794,158518.1012
1795,135882.9066
1796,133277.1451
1797,132665.3465
1798,105233.7292
1799,116011.8842
1800,114589.4266
1801,126532.0045
1802,134326.8129
1803,153626.8172
1804,146109.4823
1805,131263.9906
1806,134714.7809
1807,151494.0926
1808,120994.4456
1809,123340.4864
1810,156662.9532
1811,111795.3954
1812,108609.3078
1813,131614.6332
1814,93528.01601
1815,55427.62571
1816,109698.3299
1817,114185.2637
1818,153619.3069
1819,130048.2941
1820,63884.09596
1821,116711.2527
1822,148867.5459
1823,46706.70981
1824,129930.6833
1825,134023.9218
1826,108567.416
1827,91631.97747
1828,141343.0098
1829,126898.6218
1830,137433.4634
1831,139035.8126
1832,91624.08107
1833,147326.6669
1834,135263.7699
1835,135233.64
1836,131259.6278
1837,92317.09927
1838,126540.5262
1839,122895.9922
1840,136747.9618
1841,119743.031
1842,94145.83458
1843,116302.6738
1844,134829.3466
1845,129493.4234
1846,154330.0771
1847,152922.5079
1848,37601.21009
1849,121999.1299
1850,101713.0288
1851,151514.8682
1852,122596.4964
1853,127817.3241
1854,173249.1396
1855,156366.0977
1856,212856.4453
1857,147906.0383
1858,158145.1706
1859,118145.4106
1860,149994.6855
1861,117079.9306
1862,303837.9682
1863,302423.8738
1864,302435.5701
1865,369663.9614
1866,316708.5751
1867,240339.3365
1868,307621.3842
1869,228546.2798
1870,226107.4757
1871,251316.2093
1872,187002.8499
1873,241925.5761
1874,152148.3335
1875,194611.4646
1876,195957.749
1877,214614.7962
1878,210141.6869
1879,119655.2655
1880,137429.8998
1881,246633.6147
1882,254461.8422
1883,183990.6973
1884,210241.7892
1885,240697.1876
1886,287306.4312
1887,225756.4731
1888,284835.7265
1889,177007.6221
1890,110281.1776
1891,130874.4407
1892,80077.16689
1893,114551.2413
1894,125603.9728
1895,126441.9632
1896,128829.2263
1897,109266.1357
1898,117522.1295
1899,140904.6663
1900,135673.5042
1901,154080.891
1902,132342.5601
1903,195018.2926
1904,111246.9826
1905,185749.232
1906,148617.7851
1907,213228.2136
1908,111132.5765
1909,146073.5785
1910,125473.1301
1911,190942.3679
1912,318116.6438
1913,150828.4451
1914,81338.8207
1915,335900.6414
1916,54497.18003
